

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 14 12:29:26 2022

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F46K22
  3734  0017A6  0E01               	movlw	1
  3735                           
  3736                           ; BSR set to: 0
  3737                           ;IAC.c: 30: if(LB4==1 & LB3==0){LB4=0;return;}
  3738  0017A8  A88A               	btfss	3978,4,c	;volatile
  3739  0017AA  0E00               	movlw	0
  3740  0017AC  6FDA               	movwf	??_STP_Close& (0+255),b
  3741  0017AE  0E01               	movlw	1
  3742  0017B0  B68A               	btfsc	3978,3,c	;volatile
  3743  0017B2  0E00               	movlw	0
  3744  0017B4  15DA               	andwf	??_STP_Close& (0+255),w,b
  3745  0017B6  B0E8               	btfsc	wreg,0,c
  3746                           
  3747                           ; BSR set to: 0
  3748  0017B8  988A               	bcf	3978,4,c	;volatile
  3749                           
  3750                           ; BSR set to: 0
  3751  0017BA  0012               	return	
  3752  0017BC                     __end_of_STP_Close:
  3753                           	opt stack 0
  3754                           tblptru	equ	0xFF8
  3755                           tblptrh	equ	0xFF7
  3756                           tblptrl	equ	0xFF6
  3757                           tablat	equ	0xFF5
  3758                           prodh	equ	0xFF4
  3759                           prodl	equ	0xFF3
  3760                           intcon	equ	0xFF2
  3761                           intcon2	equ	0xFF1
  3762                           intcon3	equ	0xFF0
  3763                           postinc0	equ	0xFEE
  3764                           wreg	equ	0xFE8
  3765                           postdec1	equ	0xFE5
  3766                           fsr1l	equ	0xFE1
  3767                           indf2	equ	0xFDF
  3768                           fsr2h	equ	0xFDA
  3769                           fsr2l	equ	0xFD9
  3770                           status	equ	0xFD8
  3771                           
  3772 ;; *************** function _OpenTimer6 *****************
  3773 ;; Defined at:
  3774 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\Timers\t6open.c"
  3775 ;; Parameters:    Size  Location     Type
  3776 ;;  config          1    wreg     unsigned char 
  3777 ;; Auto vars:     Size  Location     Type
  3778 ;;  config          1   19[BANK0 ] unsigned char 
  3779 ;; Return value:  Size  Location     Type
  3780 ;;		None               void
  3781 ;; Registers used:
  3782 ;;		wreg, status,2, status,0
  3783 ;; Tracked objects:
  3784 ;;		On entry : F/F
  3785 ;;		On exit  : F/F
  3786 ;;		Unchanged: 0/0
  3787 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3789 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3791 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3792 ;;Total ram usage:        1 bytes
  3793 ;; Hardware stack levels used:    1
  3794 ;; Hardware stack levels required when called:   10
  3795 ;; This function calls:
  3796 ;;		Nothing
  3797 ;; This function is called by:
  3798 ;;		_INIT
  3799 ;; This function uses a non-reentrant model
  3800 ;;
  3801                           
  3802                           	psect	text10
  3803  001C88                     __ptext10:
  3804                           	opt stack 0
  3805  001C88                     _OpenTimer6:
  3806                           	opt stack 18
  3807                           
  3808                           ; BSR set to: 0
  3809                           ;incstack = 0
  3810                           ;OpenTimer6@config stored from wreg
  3811  001C88  0100               	movlb	0	; () banked
  3812  001C8A  6FDA               	movwf	OpenTimer6@config& (0+255),b
  3813                           
  3814                           ; BSR set to: 0
  3815  001C8C  51DA               	movf	OpenTimer6@config& (0+255),w,b
  3816  001C8E  0BFB               	andlw	251
  3817  001C90  010F               	movlb	15	; () banked
  3818  001C92  6F4A               	movwf	74,b	;volatile
  3819                           
  3820                           ; BSR set to: 15
  3821  001C94  6B4C               	clrf	76,b	;volatile
  3822                           
  3823                           ; BSR set to: 15
  3824  001C96  947E               	bcf	3966,2,c	;volatile
  3825                           
  3826                           ; BSR set to: 15
  3827  001C98  0100               	movlb	0	; () banked
  3828  001C9A  AFDA               	btfss	OpenTimer6@config& (0+255),7,b
  3829  001C9C  D002               	goto	l985
  3830                           
  3831                           ; BSR set to: 0
  3832  001C9E  847D               	bsf	3965,2,c	;volatile
  3833  001CA0  D001               	goto	l986
  3834  001CA2                     l985:
  3835                           
  3836                           ; BSR set to: 0
  3837  001CA2  947D               	bcf	3965,2,c	;volatile
  3838  001CA4                     l986:
  3839                           
  3840                           ; BSR set to: 0
  3841  001CA4  010F               	movlb	15	; () banked
  3842  001CA6  854A               	bsf	74,2,b	;volatile
  3843                           
  3844                           ; BSR set to: 15
  3845  001CA8  0012               	return	
  3846  001CAA                     __end_of_OpenTimer6:
  3847                           	opt stack 0
  3848                           tblptru	equ	0xFF8
  3849                           tblptrh	equ	0xFF7
  3850                           tblptrl	equ	0xFF6
  3851                           tablat	equ	0xFF5
  3852                           prodh	equ	0xFF4
  3853                           prodl	equ	0xFF3
  3854                           intcon	equ	0xFF2
  3855                           intcon2	equ	0xFF1
  3856                           intcon3	equ	0xFF0
  3857                           postinc0	equ	0xFEE
  3858                           wreg	equ	0xFE8
  3859                           postdec1	equ	0xFE5
  3860                           fsr1l	equ	0xFE1
  3861                           indf2	equ	0xFDF
  3862                           fsr2h	equ	0xFDA
  3863                           fsr2l	equ	0xFD9
  3864                           status	equ	0xFD8
  3865                           
  3866 ;; *************** function _OpenPWM5 *****************
  3867 ;; Defined at:
  3868 ;;		line 88 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\PWM\pw5open.c"
  3869 ;; Parameters:    Size  Location     Type
  3870 ;;  period          1    wreg     unsigned char 
  3871 ;;  timer_source    1   19[BANK0 ] unsigned char 
  3872 ;; Auto vars:     Size  Location     Type
  3873 ;;  period          1   21[BANK0 ] unsigned char 
  3874 ;; Return value:  Size  Location     Type
  3875 ;;		None               void
  3876 ;; Registers used:
  3877 ;;		wreg, status,2, status,0
  3878 ;; Tracked objects:
  3879 ;;		On entry : F/0
  3880 ;;		On exit  : 0/0
  3881 ;;		Unchanged: 0/0
  3882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3883 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3884 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3885 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3886 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3887 ;;Total ram usage:        3 bytes
  3888 ;; Hardware stack levels used:    1
  3889 ;; Hardware stack levels required when called:   10
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
  3893 ;;		_INIT
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           	psect	text11
  3898  001626                     __ptext11:
  3899                           	opt stack 0
  3900  001626                     _OpenPWM5:
  3901                           	opt stack 18
  3902                           
  3903                           ; BSR set to: 15
  3904                           ;incstack = 0
  3905                           ;OpenPWM5@period stored from wreg
  3906  001626  6FDC               	movwf	OpenPWM5@period& (0+255),b
  3907                           
  3908                           ; BSR set to: 0
  3909  001628  0E0C               	movlw	12
  3910  00162A  010F               	movlb	15	; () banked
  3911  00162C  6F54               	movwf	84,b	;volatile
  3912                           
  3913                           ; BSR set to: 15
  3914  00162E  0EF3               	movlw	243
  3915  001630  1748               	andwf	72,f,b	;volatile
  3916                           
  3917                           ; BSR set to: 15
  3918  001632  0100               	movlb	0	; () banked
  3919  001634  41DA               	rrncf	OpenPWM5@timer_source& (0+255),w,b
  3920  001636  42E8               	rrncf	wreg,f,c
  3921  001638  0B3F               	andlw	63
  3922  00163A  0B0C               	andlw	12
  3923  00163C  010F               	movlb	15	; () banked
  3924  00163E  1348               	iorwf	72,f,b	;volatile
  3925                           
  3926                           ; BSR set to: 15
  3927  001640  9892               	bcf	3986,4,c	;volatile
  3928                           
  3929                           ; BSR set to: 15
  3930  001642  CF48 F0DB          	movff	3912,??_OpenPWM5	;volatile
  3931  001646  0E0C               	movlw	12
  3932  001648  0100               	movlb	0	; () banked
